C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main>endlocal
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
./script\test.bat
'run' is not recognized as an internal or external command,
operable program or batch file.
'verage' is not recognized as an internal or external command,
operable program or batch file.
'  告' is not recognized as an internal or external command,
operable program or batch file.
't' is not recognized as an internal or external command,
operable program or batch file.
'ML' is not recognized as an internal or external command,
operable program or batch file.
Wrote HTML report to htmlcov\index.html
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
coverage run --timid --branch --source fe,be --concurrency=thread -m pytest -v --ignore=fe/data
coverage combine
coverage report
coverage html
2024-12-26 16:09:10,690 [Thread-7237 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,704 [Thread-7238 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,717 [Thread-7239 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,746 [Thread-7240 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,760 [Thread-7241 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,772 [Thread-7242 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,781 [Thread-7243 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,807 [Thread-7244 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,818 [Thread-7245 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,834 [Thread-7246 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,847 [Thread-7247 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,860 [Thread-7248 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,895 [Thread-7249 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,920 [Thread-7250 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,932 [Thread-7251 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,941 [Thread-7252 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,958 [Thread-7253 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:10,969 [Thread-7254 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:10] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,003 [Thread-7255 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,013 [Thread-7256 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,024 [Thread-7257 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,059 [Thread-7258 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,085 [Thread-7259 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,096 [Thread-7260 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,107 [Thread-7261 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,120 [Thread-7262 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,170 [Thread-7263 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,209 [Thread-7264 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,224 [Thread-7265 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,243 [Thread-7266 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,252 [Thread-7267 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,263 [Thread-7268 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,277 [Thread-7269 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,838 [Thread-7270 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,846 [Thread-7271 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,853 [Thread-7272 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,861 [Thread-7273 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,870 [Thread-7274 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,880 [Thread-7275 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,894 [Thread-7276 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,903 [Thread-7277 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
